rxnorm_id,concept_name
1085787,butylscopolamine
32592,oxaliplatin
3002,Cyclophosphamide
31555,nebivolol
662281,nilotinib
40048,Carboplatin
55679,rilmenidine
190376,linezolid
135447,donepezil
7617,Octreotide
7984,Penicillin V
114970,zafirlukast
257844,Mefenamate
1302966,carfilzomib
7980,Penicillin G
8640,Prednisone
10814,liothyronine
73056,Risedronate
7812,Oxymetazoline
2019,Carbidopa
2598,Clonazepam
52769,Milrinone
36387,"sennosides, USP"
33724,pinaverium
32968,clopidogrel
11124,Vancomycin
5093,Haloperidol
1369713,pomalidomide
10154,Succinylcholine
1148138,icatibant
8686,Prilocaine
60307,entacapone
7806,Oxygen
8120,Phenazopyridine
10600,Timolol
1427022,"Influenza B virus vaccine, B-Massachusetts-2-2012-like virus"
42316,Tacrolimus
10240,sulthiame
54552,Perindopril
1148495,crizotinib
9524,Sulfasalazine
29561,meropenem
40001,zopiclone
3393,Diflunisal
37418,Sumatriptan
83818,irbesartan
191831,infliximab
10390,Tetrabenazine
4501,Flurazepam
461016,Eszopiclone
6581,Magnesium Hydroxide
1369,Bendroflumethiazide
689,Aminophylline
27729,iodixanol
50166,Fosinopril
997261,sipuleucel-T
25486,Gadopentetate Dimeglumine
723,Amoxicillin
10689,Tramadol
322167,Solifenacin
12574,gemcitabine
1514,Betamethasone
3289,Dextromethorphan
26237,Granisetron
74667,zaleplon
1596450,Gentamicin
272,Activated Charcoal
7213,Ipratropium
7994,Pentamidine
358274,ambrisentan
4126,Amifostine
4917,Nitroglycerin
68244,Lamivudine
42375,Leuprolide
6980,Minocycline
6873,Methylcellulose
140108,Caspofungin
2623,Clotrimazole
10825,Trimeprazine
6932,Miconazole
2180,Cefazolin
657797,temsirolimus
6972,Mineral Oil
719872,raltegravir
105694,Epoetin Alfa
475230,degarelix
9384,Rifampin
10156,Sucralfate
714438,pazopanib
236809,Ginkgo biloba extract
6204,Lactobacillus
121191,rituximab
25255,formoterol
56512,Sodium polystyrene sulfonate
149,Acebutolol
51499,irinotecan
7315,Neostigmine
100213,Bifidobacterium Infantis
2473,Chondroitin Sulfates
134547,bendamustine
6719,Memantine
1044977,Panthenol
2186,Cefotaxime
73494,telmisartan
73032,remifentanil
8134,Phenobarbital
2356,Chlordiazepoxide
847083,ustekinumab
2878,Cortisone
28382,lacidipine
6373,Levonorgestrel
2556,Citalopram
153970,Hyoscyamine
121047,Propionate
72143,Raloxifene
6916,Metolazone
1399,Benzocaine
75917,Interferon beta-1a
3500,Diphenoxylate
1232150,aflibercept
8718,Procyclidine
10759,Triamcinolone
880350,krill oil
358258,bortezomib
1291,Bacitracin
307296,etoricoxib
12062,Alfacalcidol
36118,salmon calcitonin
8588,Potassium
33747,estropipate
4337,Fentanyl
26225,Ondansetron
6960,Midazolam
9525,Salicylic Acid
2418,Cholecalciferol
139896,enfuvirtide
2011,carbazochrome
2622,clotiazepam
8928,Psyllium
20489,cefpodoxime
819300,golimumab
6574,Magnesium
10753,Tretinoin
2447,Cholestyramine Resin
614391,abatacept
22396,deflazacort
103,mercaptopurine
6146,Ketotifen
31565,nefazodone
5514,Hydroxocobalamin
338817,agalsidase beta
34347,pramoxine
16681,Acarbose
67108,Enoxaparin
6750,Menthol
68139,Rocuronium
787390,tapentadol
53694,nimesulide
70727,Fiber
40790,pantoprazole
620,Amantadine
625,Ambroxol
24941,Ferrous fumarate
135391,olopatadine
68442,Filgrastim
228476,gatifloxacin
141704,everolimus
31448,nabumetone
591622,varenicline
1244014,vitamin D3
7441,Nitrendipine
60212,Atovaquone
235379,Pancrelipase
614373,deferasirox
9997,Spironolactone
10691,Tranexamic Acid
25480,gabapentin
28889,Loratadine
8196,Phloroglucinol
1300701,lorcaserin
42955,Levocarnitine
6205,Lactobacillus acidophilus
5992,Iron-Dextran Complex
167,Acetazolamide
3638,Doxepin
3498,Diphenhydramine
253453,peginterferon alfa-2b
1364347,ponatinib
10454,Thiamine
3554,Disulfiram
6691,Medroxyprogesterone
1272,Aztreonam
358257,tolvaptan
2683,Colchicine
28908,loxoprofen
8702,Procarbazine
1242806,ingenol mebutate
3640,Doxycycline
139825,insulin detemir
338036,pegfilgrastim
107044,Rabbit anti-human T-lymphocyte globulin
4124,Ethinyl Estradiol
480167,lapatinib
1092437,belimumab
83515,eprosartan
1712,Botulinum Toxin Type A
21102,Cilazapril
285148,Bifidobacterium bifidum
120608,peginterferon alfa-2a
57308,Topotecan
5032,Guaifenesin
1111103,fidaxomicin
704,Amitriptyline
36709,sodium phosphate
407990,cinacalcet
3444,Dimenhydrinate
325887,micafungin
4821,Glipizide
3274,Dextran 70
37798,Terazosin
6813,Methadone
15996,Mirtazapine
3102,Danazol
78904,Chlormadinone
1418,Benzoyl Peroxide
66958,Pristinamycin
7417,Nifedipine
33739,pipamperone
8150,Phenprocoumon
32624,oxcarbazepine
519,Allopurinol
684879,pyridoxine
9143,Ranitidine
7814,Oxymorphone
327361,adalimumab
3350,Clodronic Acid
72236,fosphenytoin
90176,Iron
1368001,alogliptin
1100072,abiraterone
1442981,Ibrutinib
88014,rizatriptan
5224,heparin
1091836,Roflumilast
797195,fesoterodine
282388,imatinib
55244,prothipendyl
1256,Azathioprine
214525,doxorubicin liposome
195088,lopinavir
21241,clobazam
141626,colesevelam
9793,silver sulfadiazine
73178,iloperidone
6142,Ketoprofen
4440,Flavoxate
314683,"Insulin, Zinc, Human"
40114,Guanfacine
42351,Lithium Carbonate
135056,lercanidipine
190521,abacavir
7236,Nafronyl
195085,efavirenz
17627,alverine
4815,Glyburide
42954,Vitamin B6
1424884,vilanterol
1371041,ado-trastuzumab emtansine
4021,Ergonovine
34296,potassium bicarbonate
38574,trichloroacetaldehyde
214824,sevelamer
7531,Nortriptyline
9945,Sorbitol
24942,ferrous gluconate
115264,Ibandronate
22701,dexpanthenol
10502,Thioridazine
6851,Methotrexate
300195,tenofovir disoproxil
6646,Maprotiline
52177,loteprednol etabonate
3108,Dapsone
234416,lanthanum carbonate
3105,Dantrolene
287637,Calcium Aspartate
631657,"insulin human, rDNA origin"
54987,Potassium Acetate
1364105,pasireotide
41967,salmon oil
1310594,polyethylene glycol 4000
2400,Chlorpheniramine
4441,Flecainide
4845,Glucosamine
612,Aluminum Hydroxide
3443,Diltiazem
376,Corticotropin
11636,drospirenone
29899,methylnaltrexone
26397,arbekacin
10636,Tolmetin
325642,ertapenem
712566,ofatumumab
228790,Dutasteride
6703,Megestrol
283810,bimatoprost
2582,Clindamycin
700810,Lisdexamfetamine
17311,alizapride
593411,sitagliptin
2188,Cefotiam
2177,Cefadroxil
5254,Heptaminol
194000,capecitabine
275635,desloratadine
2449,Choline
1094833,ipilimumab
877015,levoleucovorin
194279,palivizumab
14851,Vigabatrin
8332,Pindolol
22299,Daptomycin
7623,Ofloxacin
119565,tolterodine
282446,posaconazole
7715,Orphenadrine
39230,urapidil
8591,Potassium Chloride
25126,fluocinolone
448,Ethanol
25025,Finasteride
596723,cerivastatin
3642,Doxylamine
39954,Zinc Sulfate
183379,rivastigmine
358263,tadalafil
1622,Bleomycin
6901,Methylphenidate
2590,Clobetasol
1894,Calcitriol
33094,Peppermint oil
232158,rofecoxib
260101,Oseltamivir
1086769,vilazodone
623033,lubiprostone
15202,argatroban
4955,Glycopyrrolate
22892,dichloralphenazone
302379,omalizumab
4177,Etomidate
258494,exemestane
55672,Rifabutin
99,6-Aminocaproic Acid
1100699,Linagliptin
196102,basiliximab
20492,ceftibuten
78484,danaparoid
91516,Cyanocobalamin Co57
70167,lenograstim
9346,Riboflavin
10767,Triazolam
5509,hydroquinone
7833,aminosalicylic acid
1919,calcium phosphate
1908,Calcium Gluconate
8514,Polyethylene Glycol 400
6404,Linseed Oil
265323,MYCOPHENOLATE
1043,Apomorphine
1589,Biperiden
4910,Glycerin
19257,Bethanechol
7299,Neomycin
7880,Pancreatin
4508,Flutamide
1309210,Oil of garlic
2438,Cholesterol
4301,Omega-3 Fatty Acids
263034,panitumumab
33562,Foscarnet
5657,Ifosfamide
3523,Dipyrone
9068,Quinidine
8001,Pentazocine
2023,Carbocysteine
59639,Atosiban
3364,Didanosine
1364430,apixaban
278567,valdecoxib
187832,pregabalin
3361,Dicyclomine
6754,Meperidine
10737,Trazodone
28031,Itraconazole
27392,tropisetron
6185,Labetalol
3155,Nordazepam
2403,Chlorpromazine
596,Alprazolam
1202,Atenolol
1426454,Immunoglobulin A
2685,Colestipol
5531,Hetastarch
18330,arsenic trioxide
6760,Meprobamate
21107,cilostazol
108074,Clobetasone
57021,Teicoplanin
1309227,"cinnamon oil, leaf"
231049,eletriptan
281,Acyclovir
28894,lormetazepam
1828,Busulfan
7821,Oxytetracycline
38967,tulobuterol
746741,Pramipexole
9899,Sodium Oxybate
21149,ciprofibrate
3639,Doxorubicin
6448,Lithium
861634,pitavastatin
2890,Cosyntropin
475969,etravirine
8263,Phosphorus
104129,Ispaghula husk
4179,Etoposide
33767,pirbuterol
1147220,Vemurafenib
10402,dronabinol
5552,hydroxyurea
18651,azosemide
274332,nateglinide
58295,Zinc Acetate
114200,Citrate
31994,norgestimate
17300,alfuzosin
3154,Demeclocycline
38454,trandolapril
2189,Cefoxitin
3251,desmopressin
7285,Nefopam
106212,Calamine
4025,Ergotamine
9796,Simethicone
1307298,enzalutamide
61148,Somatropin
8152,Phentermine
233698,dronedarone
44281,cevimeline
5781,Indomethacin
6406,Lipase
121243,voriconazole
42682,Etidronate
35829,ranolazine
3634,Dothiepin
4450,Fluconazole
72257,interferon beta-1b
1373037,turmeric oil
278739,pegvisomant
59763,Stavudine
39541,vinorelbine
1193326,ruxolitinib
5966,Iopamidol
6026,Isoflurane
11198,Vinblastine
1546451,Iothalamic Acid
2002,Carbamazepine
59943,imiquimod
75207,bosentan
8691,Primidone
6130,Ketamine
30009,miglitol
24524,ethyl loflazepate
8698,Probenecid
29365,calcipotriene
59308,CHROMIUM PICOLINATE
4452,Fludrocortisone
50610,Goserelin
2236,Cephalothin
68446,pemetrexed
29528,mequitazine
2555,Cisplatin
2020,Carbimazole
16818,Acitretin
1298944,pertuzumab
135775,zolmitriptan
282357,fulvestrant
42547,Aurothiomalate
8328,Pilocarpine
11371,Xipamide
1347,Beclomethasone
70618,Penicillin
3288,Dextroamphetamine
1304122,"Influenza A virus vaccine, A-Victoria-361-2011 (H3N2)-like virus"
352374,drotrecogin alfa
7674,Opipramol
1901,Calcium Chloride
7243,Naltrexone
1749,Bromazepam
7883,Pancuronium
35827,Ketorolac
734064,Desvenlafaxine
1311089,defibrotide
4077,Estazolam
733,Ampicillin
8308,Vitamin K 1
114176,Zuclopenthixol
4832,Glucagon
298869,eplerenone
36108,Salsalate
299635,alefacept
10237,Sulindac
6759,Mepivacaine
296,Adenosine
10432,Thalidomide
40138,Iloprost
22697,dexchlorpheniramine
261435,Sodium ferric gluconate complex
31914,tiagabine
10239,Sulpiride
38085,thiocolchicoside
18880,benfluorex
11423,Zinc Oxide
9601,Scopolamine
68091,Dolasetron
8123,Phenelzine
42331,Misoprostol
236594,amphotericin B liposomal
6963,Midodrine
1753,Bromhexine
620216,maraviroc
73710,paricalcitol
1359091,"TOCOPHERYL NICOTINATE, D-.ALPHA."
283809,travoprost
6676,Meclizine
1102129,boceprevir
49247,dofetilide
343047,Atazanavir
60819,bivalirudin
32613,oxaprozin
9947,Sotalol
1815,Bupivacaine
1218,Atracurium
32863,pantethine
2410,Chlorzoxazone
8987,Pyrazinamide
2653,Cocaine
224905,trastuzumab
20063,calcium polycarbophil
9511,Saccharomyces cerevisiae
8754,Propafenone
52356,magnesium citrate
3478,Dinoprostone
34530,Procaterol
1889,Calcifediol
4333,Fenoterol
1492727,apremilast
1597876,nivolumab
968804,Cytarabine liposome
641,Amikacin
1455099,vortioxetine
86009,Insulin Lispro
23088,dihydrocodeine
877510,romidepsin
38413,torsemide
304962,arformoterol
5281,Hesperidin
37935,tetrahydrozoline
3423,Hydromorphone
84959,imiglucerase
21212,Clarithromycin
83947,tazarotene
21766,crotamiton
11516,Doxercalciferol
1011,"Lymphocyte Immune Globulin, Anti-Thymocyte Globulin"
319864,Cisatracurium
6465,Lofepramine
1484911,sofosbuvir
1767,Brompheniramine
632,Mitomycin
4018,Ergocalciferol
4637,Galantamine
1156,ASPARAGINASE
2184,Cefoperazone
343048,Treprostinil
10772,Trichlormethiazide
30125,modafinil
1056,Aprotinin
155046,Pentosan Polysulfate
535,alpha 1-Antitrypsin
474128,telbivudine
62427,Ursodeoxycholate
9071,Quinine
1813,Levobunolol
321952,Pimecrolimus
125933,Cranberry preparation
358262,fosamprenavir
47622,calcium lactate
7906,Paraffin
1098413,Vandetanib
3648,Droperidol
3407,Digoxin
1442132,Macitentan
68099,famciclovir
11202,Vincristine
236778,Trospium
22656,Desogestrel
75635,eptifibatide
6313,Leucovorin
10171,Sulfadiazine
38610,triclofos
6582,Magnesium Oxide
8766,periciazine
5690,Imipenem
8761,Propantheline
578033,galsulfase
598,Alprostadil
805452,romiplostim
142131,Magnesium Aspartate
7486,Nitrous Oxide
10734,Tranylcypromine
30131,moexipril
2549,Cinnarizine
221166,standardized senna concentrate
4024,"ergoloid mesylates, USP"
190353,Daclizumab
5956,Iohexol
29410,mebeverine
42355,Fluvoxamine
56946,Paclitaxel
239,Aclarubicin
194881,brinzolamide
7975,Penicillamine
7407,Nicotine
1520,Betaxolol
11416,Zinc
7824,Oxytocin
5521,Hydroxychloroquine
1546438,glycopyrronium
9863,Sodium Chloride
40575,zileuton
9794,Silymarin
3616,Dobutamine
8727,Progesterone
279645,almotriptan
3628,Dopamine
21311,cloxazolam
10594,Ticlopidine
1425,Benzydamine
6835,Methimazole
1242999,axitinib
4678,Ganciclovir
113608,Fusidate
23247,methylsulfonylmethane
115698,ziprasidone
2286,Cetylpyridinium
236344,Saw palmetto extract
6694,Mefloquine
4089,Estramustine
357977,sunitinib
588250,milnacipran
69120,tiotropium
14584,Etonogestrel
42463,Pravastatin
6876,Methyldopa
8814,Epoprostenol
4492,Fluorouracil
19295,bifonazole
17305,alginic acid
1251,Azacitidine
596554,vildagliptin
4495,Flupenthixol
993449,denosumab
3417,Dihydroergocryptine
1292,Baclofen
2037,Carbon Monoxide
35302,Sirolimus
237116,Grape Seed Extract
10337,Taurine
35623,Riluzole
3403,Digitoxin
83682,cefditoren
7773,Oxacillin
11170,Verapamil
618365,"synthetic conjugated estrogens, B"
318341,cetuximab
134527,Nelfinavir
274783,Insulin Glargine
237159,Levalbuterol
33688,picosulfate sodium
232540,red yeast rice
10395,Tetracycline
83171,Cidofovir
83008,bicalutamide
38260,tibolone
6466,Lomustine
9641,Selenium
384455,tigecycline
618278,Azelate
6926,Mexiletine
37806,terconazole
1373478,dimethyl fumarate
6135,Ketoconazole
8356,Piroxicam
495881,sorafenib
37925,orlistat
253166,"synthetic conjugated estrogens, A"
1110783,pimobendan
7398,Nicergoline
42781,Vitamin K 2
83395,Saquinavir
27169,leflunomide
1091,Arginine
6845,Methocarbamol
4094,Estriol
6964,Mifepristone
24605,Etodolac
18603,azelastine
1599832,C1 esterase inhibitor
44151,clofarabine
35619,rifaximin
3418,Dihydroergotamine
725,Amphetamine
36453,sevoflurane
235496,"Sodium Phosphate, Monobasic"
19552,cefprozil
203219,Evening primrose oil
16738,racecadotril
27792,ioversol
117466,Tenofovir
591781,eculizumab
2669,Cod Liver Oil
1303098,aclidinium
7023,Molsidomine
2194,Cefuroxime
2191,Ceftazidime
1424,Benztropine
20498,Celiprolol
139778,tegaserod
1040005,ceftaroline
29954,metopimazine
4462,Fluocinonide
732,Amphotericin B
38685,trimethobenzamide
1649480,ivabradine
76895,Reteplase
141366,naratriptan
711942,eltrombopag
1307404,linaclotide
38252,tianeptine
44157,Cladribine
6064,Isotretinoin
1112973,belatacept
6628,Mannitol
38400,atomoxetine
475342,dasatinib
152610,certoparin
356988,efalizumab
8132,Pheniramine
68149,mycophenolate mofetil
72965,letrozole
55175,propiverine
274964,ciclesonide
637366,WHEAT DEXTRIN
569,Eflornithine
10464,Thiamylal
10438,Theophylline
2393,Chloroquine
328134,gefitinib
321208,fondaparinux
46303,Amisulpride
68503,ziconotide
283753,Perflutren
18747,balsalazide
1439816,riociguat
4135,Ethosuximide
119771,doripenem
1044584,tesamorelin
29170,magnesium trisilicate
8373,Pizotyline
1430438,Afatinib
16695,acemetacin
358255,aprepitant
7244,Nandrolone
68092,lanreotide
1236136,Tocopherol
29275,manidipine
7435,Nisoldipine
1546356,dabigatran
3098,Dacarbazine
6984,Minoxidil
60842,reboxetine
62356,Folate
5095,Halothane
6832,Methenamine
7891,Pantothenic Acid
139953,Pramlintide
9949,Soybean Oil
2348,Chloramphenicol
236719,"Sodium Phosphate, Dibasic"
275891,valganciclovir
1535922,ramucirumab
42627,Deoxycholate
9478,Roxithromycin
8742,Promazine
62372,hyaluronate
69634,sargramostim
1310520,teriflunomide
11295,Water
24909,iron sucrose
73689,febuxostat
1303851,"Influenza A virus vaccine, A-California-7-2009 (H1N1)-like virus"
39684,epinastine
49737,esmolol
10588,Tiapride
37790,tenoxicam
25037,cefdinir
283821,Rasburicase
4100,Estrogens
1306284,cobicistat
2597,Clomipramine
6929,Mianserin
36514,sibutramine
1363268,cabozantinib
5882,Interferon gamma-1b
722,Amoxapine
5879,Interferon Alfa-2a
41127,fluvastatin
42372,Mupirocin
2399,Chlorphenesin
25483,gadoteridol
640062,regadenoson
337523,ixabepilone
67031,Nadroparin
386938,Follitropin Alfa
47579,cabergoline
82819,acamprosate
19478,bismuth subsalicylate
72610,troglitazone
203223,digoxin antibodies Fab fragments
72962,docetaxel
10800,Trifluoperazine
8175,Phenylpropanolamine
8589,Potassium Aspartate
274786,telithromycin
44,Mesna
10819,Trimebutine
4127,Ethionamide
8351,Piracetam
54236,oxatomide
1112990,ezogabine
2837,Copper
10510,Thiothixene
602811,Lactobacillus rhamnosus GG
1385,Benzbromarone
392509,Laronidase
42612,Cromolyn
85248,alosetron
5880,Interferon Alfa-2b
1511,BETAHISTINE
298665,nepafenac
33764,Pirarubicin
618442,Tiaprofenate
3254,Desonide
3966,Ephedrine
10597,Tilidine
214549,"Estrogens, Esterified (USP)"
7476,Nitroprusside
3100,Dactinomycin
308814,Brown mixture
1373458,canagliflozin
1243041,ivacaftor
58300,Zinc Gluconate
2176,Cefaclor
8353,Piribedil
475968,liraglutide
194337,Vorinostat
10798,Trientine
623400,lacosamide
4331,Fenoprofen
8825,Protamine Sulfate (USP)
6672,Mebendazole
863035,bepotastine
7779,Oxandrolone
105669,Polysaccharide iron complex
1525,Bezafibrate
196319,Palifermin
4451,Flucytosine
214582,Glatiramer
629565,alglucosidase alfa
2496,Chromium
352372,dexmethylphenidate
11149,Vasopressin (USP)
1952,Camphor
1482790,simeprevir
20823,chlorocresol
1314344,Coenzyme A
1311287,Calcitonin
27781,iopromide
1011650,Pegloticase
89781,"belladonna extract, USP"
235535,Carbomer
400008,"Insulin, Glulisine, Human"
59839,penciclovir
1424911,dabrafenib
3706,Dydrogesterone
337623,Dornase Alfa
753340,Sapropterin
19737,bromfenac
69722,Zanamivir
33290,phenol
262323,ibritumomab tiuxetan
259453,Levobupivacaine
857953,"Influenza Virus Vaccine, Live Attenuated, B-Brisbane-60-2008 strain"
30121,Moclobemide
7405,Niacinamide
10639,Tolperisone
2406,Chlorprothixene
89903,Potassium gluconate
34318,potassium perchlorate
820,Anethole Trithione
8597,Potassium Iodide
2592,Clofazimine
56466,sodium citrate
8076,Perphenazine
477468,Morphine Liposomal
11204,Vindesine
1099660,Xylazine
59744,interferon alfacon-1
10493,Thiopental
105695,epoetin beta
140480,icodextrin
729596,Methoxy polyethylene glycol-epoetin beta
10869,Tropicamide
819911,besifloxacin
720,Amodiaquine
23796,ebastine
27403,ifenprodil
10811,Trihexyphenidyl
6069,Ivermectin
3449,Dimethindene
9010,Pyrimethamine
733003,Plerixafor
2540,Cilastatin
24305,erdosteine
228833,gadoversetamide
41397,Lactase
37534,Tadenan
3304,Heroin
2620,clothiapine
1370983,chondroitin sulfate (chicken)
47461,butenafine
16521,adefovir
1312397,regorafenib
55685,risedronic acid
4448,Floxacillin
60223,adapalene
58939,COLLAGENASE
31930,nomegestrol
35185,quazepam
274771,nelarabine
712,Ammonium Chloride
8011,Pentostatin
39841,xylometazoline
33055,pentaerythritol
70223,Aldesleukin
1544460,idelalisib
29523,meprednisone
136198,darifenacin
1841,Butorphanol
4257,Factor VIII
1494066,miltefosine
6816,Methamphetamine
10635,Tolbutamide
53654,Nevirapine
1114326,indacaterol
34132,pegaspargase
228080,pirenoxine
25033,Cefixime
10485,Thioguanine
3356,Dicloxacillin
